Date,Time,DateTime,Temp_Box,Temp_281
2021-08-03,0:00:00,03/08/21 00:00,19.83333333,35
2021-08-03,1:00:00,03/08/21 01:00,19,35
2021-08-03,2:00:00,03/08/21 02:00,18.5,35
2021-08-03,3:00:00,03/08/21 03:00,18,35
2021-08-03,4:00:00,03/08/21 04:00,17.33333333,35
2021-08-03,5:00:00,03/08/21 05:00,17.33333333,35
2021-08-03,6:00:00,03/08/21 06:00,16.83333333,35
2021-08-03,7:00:00,03/08/21 07:00,21,35
2021-08-03,8:00:00,03/08/21 08:00,28.33333333,35.16666667
2021-08-03,9:00:00,03/08/21 09:00,32,36
2021-08-03,10:00:00,03/08/21 10:00,34.5,36.16666667
2021-08-03,11:00:00,03/08/21 11:00,36.33333333,36
2021-08-03,12:00:00,03/08/21 12:00,38,36
2021-08-03,13:00:00,03/08/21 13:00,39.5,36
2021-08-03,14:00:00,03/08/21 14:00,40,36
2021-08-03,15:00:00,03/08/21 15:00,41.33333333,36
2021-08-03,16:00:00,03/08/21 16:00,40.66666667,36
2021-08-03,17:00:00,03/08/21 17:00,38.33333333,36
2021-08-03,18:00:00,03/08/21 18:00,35.66666667,36
2021-08-03,19:00:00,03/08/21 19:00,31.16666667,35.83333333
2021-08-03,20:00:00,03/08/21 20:00,28,35
2021-08-03,21:00:00,03/08/21 21:00,25.5,35
2021-08-03,22:00:00,03/08/21 22:00,23,35
2021-08-03,23:00:00,03/08/21 23:00,22,35
2021-08-05,0:00:00,05/08/21 00:00,24,35
2021-08-05,1:00:00,05/08/21 01:00,24,35
2021-08-05,2:00:00,05/08/21 02:00,24,35
2021-08-05,3:00:00,05/08/21 03:00,24,35
2021-08-05,4:00:00,05/08/21 04:00,24,35
2021-08-05,5:00:00,05/08/21 05:00,24,35
2021-08-05,6:00:00,05/08/21 06:00,24,35
2021-08-05,7:00:00,05/08/21 07:00,24,35
2021-08-05,8:00:00,05/08/21 08:00,26,35
2021-08-05,9:00:00,05/08/21 09:00,30.5,35.5
2021-08-05,10:00:00,05/08/21 10:00,32.5,36
2021-08-05,11:00:00,05/08/21 11:00,35.5,36.33333333
2021-08-05,12:00:00,05/08/21 12:00,38.33333333,37
2021-08-05,13:00:00,05/08/21 13:00,40,37
2021-08-05,14:00:00,05/08/21 14:00,40.16666667,36.83333333
2021-08-05,15:00:00,05/08/21 15:00,40,36
2021-08-05,16:00:00,05/08/21 16:00,39,36
2021-08-05,17:00:00,05/08/21 17:00,37.5,36
2021-08-05,18:00:00,05/08/21 18:00,34.16666667,35.83333333
2021-08-05,19:00:00,05/08/21 19:00,30.33333333,35.33333333
2021-08-05,20:00:00,05/08/21 20:00,27.16666667,35
2021-08-05,21:00:00,05/08/21 21:00,24.66666667,35
2021-08-05,22:00:00,05/08/21 22:00,22.66666667,35
2021-08-05,23:00:00,05/08/21 23:00,21.66666667,35
2021-08-06,0:00:00,06/08/21 00:00,20.33333333,35
2021-08-06,1:00:00,06/08/21 01:00,20,35
2021-08-06,2:00:00,06/08/21 02:00,19.33333333,35
2021-08-06,3:00:00,06/08/21 03:00,18.33333333,34.83333333
2021-08-06,4:00:00,06/08/21 04:00,18,35
2021-08-06,5:00:00,06/08/21 05:00,17,34.83333333
2021-08-06,6:00:00,06/08/21 06:00,17,34.33333333
2021-08-06,7:00:00,06/08/21 07:00,19.66666667,34
2021-08-06,8:00:00,06/08/21 08:00,24.66666667,34.83333333
2021-08-06,9:00:00,06/08/21 09:00,28.33333333,35.16666667
2021-08-06,10:00:00,06/08/21 10:00,30.83333333,36
2021-08-06,11:00:00,06/08/21 11:00,33,36
2021-08-06,12:00:00,06/08/21 12:00,34.83333333,36
2021-08-06,13:00:00,06/08/21 13:00,36.66666667,36
2021-08-06,14:00:00,06/08/21 14:00,37.16666667,36
2021-08-06,15:00:00,06/08/21 15:00,36.66666667,36
2021-08-06,16:00:00,06/08/21 16:00,36.33333333,36
2021-08-06,17:00:00,06/08/21 17:00,34.33333333,36
2021-08-06,18:00:00,06/08/21 18:00,31,36
2021-08-06,19:00:00,06/08/21 19:00,27.16666667,35.83333333
2021-08-06,20:00:00,06/08/21 20:00,24.33333333,35
2021-08-06,21:00:00,06/08/21 21:00,22.16666667,35
2021-08-06,22:00:00,06/08/21 22:00,20.83333333,35
2021-08-06,23:00:00,06/08/21 23:00,20,35
2021-08-07,0:00:00,07/08/21 00:00,19.16666667,34.83333333
2021-08-07,1:00:00,07/08/21 01:00,17.83333333,34.16666667
2021-08-07,2:00:00,07/08/21 02:00,17,34.16666667
2021-08-07,3:00:00,07/08/21 03:00,16,34
2021-08-07,4:00:00,07/08/21 04:00,16,34
2021-08-07,5:00:00,07/08/21 05:00,15.16666667,34
2021-08-07,6:00:00,07/08/21 06:00,15.16666667,34.16666667
2021-08-07,7:00:00,07/08/21 07:00,17.66666667,34.5
2021-08-07,8:00:00,07/08/21 08:00,23.33333333,34.66666667
2021-08-07,9:00:00,07/08/21 09:00,26.83333333,35
2021-08-07,10:00:00,07/08/21 10:00,30,36
2021-08-07,11:00:00,07/08/21 11:00,32.33333333,36
2021-08-07,12:00:00,07/08/21 12:00,34.33333333,36
2021-08-07,13:00:00,07/08/21 13:00,36.83333333,36
2021-08-07,14:00:00,07/08/21 14:00,38.5,36
2021-08-07,15:00:00,07/08/21 15:00,37.83333333,36
2021-08-07,16:00:00,07/08/21 16:00,36.5,36
2021-08-07,17:00:00,07/08/21 17:00,34.16666667,36
2021-08-07,18:00:00,07/08/21 18:00,30.66666667,35.5
2021-08-07,19:00:00,07/08/21 19:00,26.66666667,35
2021-08-07,20:00:00,07/08/21 20:00,24,35
2021-08-07,21:00:00,07/08/21 21:00,21.83333333,35
2021-08-07,22:00:00,07/08/21 22:00,20.66666667,35
2021-08-07,23:00:00,07/08/21 23:00,19.5,35
2021-08-08,0:00:00,08/08/21 00:00,18.66666667,34.66666667
2021-08-08,1:00:00,08/08/21 01:00,17.33333333,34.66666667
2021-08-08,2:00:00,08/08/21 02:00,17,34.33333333
2021-08-08,3:00:00,08/08/21 03:00,16.33333333,34.5
2021-08-08,4:00:00,08/08/21 04:00,16,34.16666667
2021-08-08,5:00:00,08/08/21 05:00,16,34.33333333
2021-08-08,6:00:00,08/08/21 06:00,15.83333333,34.16666667
2021-08-08,7:00:00,08/08/21 07:00,18.5,34
2021-08-08,8:00:00,08/08/21 08:00,24.16666667,34.66666667
2021-08-08,9:00:00,08/08/21 09:00,27,35
2021-08-08,10:00:00,08/08/21 10:00,28.5,35
2021-08-08,11:00:00,08/08/21 11:00,30,35
2021-08-08,12:00:00,08/08/21 12:00,32.33333333,35.83333333
2021-08-08,13:00:00,08/08/21 13:00,34.5,36
2021-08-08,14:00:00,08/08/21 14:00,35.83333333,36
2021-08-08,15:00:00,08/08/21 15:00,36.83333333,36
2021-08-08,16:00:00,08/08/21 16:00,38,36
2021-08-08,17:00:00,08/08/21 17:00,37,36
2021-08-08,18:00:00,08/08/21 18:00,33.33333333,36
2021-08-08,19:00:00,08/08/21 19:00,27.66666667,35
2021-08-08,20:00:00,08/08/21 20:00,25.66666667,35
2021-08-08,21:00:00,08/08/21 21:00,23,35
2021-08-08,22:00:00,08/08/21 22:00,21.33333333,35
2021-08-08,23:00:00,08/08/21 23:00,20,35
2021-08-09,0:00:00,09/08/21 00:00,18.83333333,34.83333333
2021-08-09,1:00:00,09/08/21 01:00,18,34.33333333
2021-08-09,2:00:00,09/08/21 02:00,17.33333333,34.16666667
2021-08-09,3:00:00,09/08/21 03:00,17,34.16666667
2021-08-09,4:00:00,09/08/21 04:00,16.5,34.16666667
2021-08-09,5:00:00,09/08/21 05:00,16.16666667,34
2021-08-09,6:00:00,09/08/21 06:00,16,34
2021-08-09,7:00:00,09/08/21 07:00,18.66666667,34
2021-08-09,8:00:00,09/08/21 08:00,24.5,34.16666667
2021-08-09,9:00:00,09/08/21 09:00,27.33333333,35
2021-08-09,10:00:00,09/08/21 10:00,29,35
2021-08-09,11:00:00,09/08/21 11:00,31.66666667,35.5
2021-08-09,12:00:00,09/08/21 12:00,33.5,36
